,Current Ranking,University Name,Overall Score,"City, Country",2021 Ranking,2020 Ranking,2019 Ranking,Status,Research Output,Student/Faculty Ratio,Scholarships,International Students,Size,Total Faculty
0,1,Massachusetts Institute of Technology (MIT),100,"Cambridge,United States",1,1,1,Private,Very High,4,,"3,730",M,"3,065"
1,2,University of Oxford,99.5,"Oxford,United Kingdom",5,4,5,Public,Very High,3,Yes,"8,442",L,"6,708"
2,=3,Stanford University,98.7,"Stanford,United States",2,2,2,Private,Very High,3,,"3,879",L,"4,725"
3,=3,University of Cambridge,98.7,"Cambridge,United Kingdom",7,7,6,Public,Very High,4,Yes,"7,925",L,"5,800"
4,5,Harvard University,98,"Cambridge,United States",3,3,3,Private,Very High,5,,"5,877",L,"4,646"
5,6,California Institute of Technology (Caltech),97.4,"Pasadena,United States",4,5,4,Private,Very High,2,,692,S,968
6,7,Imperial College London,97.3,"London,United Kingdom",8,9,8,Public,Very High,5,Yes,"11,143",L,
7,=8,ETH Zurich - Swiss Federal Institute of Technology,95.4,"Zürich,Switzerland",6,6,7,Public,Very High,7,,"7,733",L,"2,719"
8,=8,UCL,95.4,"London,United Kingdom",10,8,10,Public,Very High,5,Yes,"21,824",XL,"7,195"
9,10,University of Chicago,94.5,"Chicago,United States",9,10,9,Private,Very High,6,Yes,"4,696",L,"2,703"
10,11,National University of Singapore (NUS),93.9,"Singapore,Singapore",11,11,11,Public,Very High,7,,"7,551",XL,"4,288"
11,12,"Nanyang Technological University, Singapore (NTU)",90.8,"Singapore,Singapore",13,11,12,Public,Very High,6,,"6,091",L,"3,812"
12,13,University of Pennsylvania,90.7,"Philadelphia,United States",16,15,19,Private,Very High,4,Yes,"4,636",L,"5,154"
13,=14,EPFL,90.2,"Lausanne,Switzerland",14,18,22,Public,Very High,6,Yes,"6,426",M,"1,767"
14,=14,Yale University,90.2,"New Haven,United States",17,17,15,Private,Very High,2,Yes,"2,537",M,"5,391"
15,16,The University of Edinburgh,89.9,"Edinburgh,United Kingdom",20,20,18,Public,Very High,7,Yes,"14,637",XL,
16,17,Tsinghua University,89,"Beijing,China (Mainland)",15,16,17,Public,Very High,6,,"5,420",XL,"6,174"
17,18,Peking University,88.8,"Beijing,China (Mainland)",23,22,30,Public,Very High,6,,"5,436",XL,"5,302"
18,19,Columbia University,88.7,"New York City,United States",19,18,16,Private,Very High,4,Yes,"11,252",L,"7,087"
19,20,Princeton University,88.6,"Princeton,United States",14,13,13,Private,Very High,8,,"1,912",M,"1,050"
20,21,Cornell University,88.3,"Ithaca,United States",18,14,14,Private,Very High,8,Yes,"5,675",L,"2,843"
21,22,The University of Hong Kong,86.3,"Hong Kong,Hong Kong SAR",22,25,25,Public,Very High,7,Yes,"8,311",L,"2,944"
22,=23,The University of Tokyo,86.2,"Tokyo,Japan",24,22,23,Public,Very High,6,,"3,983",L,"4,473"
23,=23,University of Michigan-Ann Arbor,86.2,"Ann Arbor,United States",21,21,20,Public,Very High,6,,"7,341",XL,"7,132"
24,25,Johns Hopkins University,85.9,"Baltimore,United States",25,24,21,Private,Very High,3,Yes,"5,070",L,"4,855"
25,26,University of Toronto,85.3,"Toronto,Canada",25,29,28,Public,Very High,8,Yes,"27,536",XL,"9,881"
26,=27,McGill University,84,"Montreal,Canada",31,35,33,Public,Very High,7,Yes,"10,827",L,"3,876"
27,=27,The Australian National University,84,"Canberra,Australia",31,29,24,Public,Very High,9,Yes,"6,496",L,"1,763"
28,=27,The University of Manchester,84,"Manchester,United Kingdom",27,27,29,Public,Very High,8,Yes,"16,079",XL,"4,889"
29,30,Northwestern University,82.8,"Evanston,United States",29,31,34,Private,Very High,5,Yes,"3,846",L,"3,652"
30,31,Fudan University,82.6,"Shanghai,China (Mainland)",34,40,44,Public,Very High,6,,"5,322",L,"4,526"
31,32,"University of California, Berkeley (UCB)",82.5,"Berkeley,United States",30,28,27,Public,Very High,11,,"9,428",XL,"3,701"
32,33,Kyoto University,82.3,"Kyoto,Japan",38,33,35,Public,Very High,6,,"2,863",L,"3,911"
33,34,The Hong Kong University of Science and Technology,82.2,"Hong Kong,Hong Kong SAR",27,32,37,Public,Very High,8,Yes,"3,033",M,
34,35,King's College London,82,"London,United Kingdom",31,33,31,Public,Very High,7,Yes,"15,075",L,"4,216"
35,36,Seoul National University,81.7,"Seoul,South Korea",37,37,36,Public,Very High,7,,"1,914",L,"3,859"
36,37,The University of Melbourne,81.4,"Parkville,Australia",41,38,39,Public,Very High,13,Yes,"21,840",XL,"3,660"
37,38,The University of Sydney,80.4,"Sydney,Australia",40,42,42,Public,Very High,13,Yes,"25,940",XL,"3,571"
38,39,The Chinese University of Hong Kong (CUHK),80.3,"Hong Kong,Hong Kong SAR",43,46,49,Public,Very High,8,Yes,"6,062",L,"2,201"
39,40,"University of California, Los Angeles (UCLA)",79.7,"Los Angeles,United States",36,35,32,Public,Very High,10,,"6,140",XL,"4,487"
40,41,KAIST - Korea Advanced Institute of Science & Technology,79.1,"Daejeon,South Korea",39,41,40,Public,Very High,8,,869,M,"1,307"
41,42,New York University (NYU),78.9,"New York City,United States",35,39,43,Private,Very High,6,Yes,"16,218",XL,"7,874"
42,43,The University of New South Wales (UNSW Sydney),77.7,"Sydney,Australia",44,43,45,Public,Very High,14,Yes,"21,603",XL,"3,219"
43,44,Université PSL,77.6,France,52,53,50,Public,Very High,5,,"4,922",L,"3,914"
44,45,Zhejiang University,77.4,"Hangzhou,China (Mainland)",53,54,68,Public,Very High,7,,"9,177",XL,"6,065"
45,46,University of British Columbia,77.1,"Vancouver,Canada",45,51,47,Public,Very High,9,Yes,"15,399",XL,"6,201"
46,47,The University of Queensland,76.6,"Brisbane City,Australia",46,47,48,Public,Very High,12,Yes,"22,241",XL,"3,513"
47,48,"University of California, San Diego (UCSD)",76.1,"San Diego,United States",54,45,41,Public,Very High,8,,"8,567",XL,"4,545"
48,=49,Institut Polytechnique de Paris,75.9,"Palaiseau Cedex,France",-,-,-,Public,Very High,6,Yes,"2,413",M,"1,057"
49,49,The London School of Economics and Political Science (LSE),75.8,"London,United Kingdom",49,44,38,Public,Very High,10,Yes,"8,274",M,"1,172"
50,=50,Shanghai Jiao Tong University,75.6,"Shanghai,China (Mainland)",47,60,=59,Public,Very High,9,,"6,371",XL,"4,386"
51,=50,Technical University of Munich,75.6,"Munich,Germany",50,55,61,Public,Very High,5,,"11,447",XL,"6,663"
52,52,Duke University,75.2,"Durham,United States",42,25,26,Private,Very High,3,Yes,"3,445",L,"5,673"
53,=53,Carnegie Mellon University,74.6,"Pittsburgh,United States",51,48,46,Private,Very High,9,Yes,"5,739",L,"1,534"
54,=53,City University of Hong Kong,74.6,"Hong Kong,Hong Kong SAR",48,52,55,Public,Very High,6,,"5,331",M,"1,483"
55,55,University of Amsterdam,73.8,"Amsterdam,Netherlands",61,64,57,Public,Very High,11,Yes,"7,969",XL,"2,829"
56,56,Tokyo Institute of Technology (Tokyo Tech),73.5,"Tokyo,Japan",56,58,58,Public,Very High,7,Yes,"1,622",M,"1,492"
57,57,Delft University of Technology,73.1,"Delft,Netherlands",57,50,52,Public,Very High,10,,"6,104",L,"2,041"
58,58,Monash University,72.2,"Melbourne,Australia",55,58,=59,Public,Very High,15,Yes,"31,049",XL,"3,852"
59,60,Brown University,71.3,"Providence,United States",60,57,56,Private,Very High,7,Yes,"2,002",M,"1,389"
60,61,The University of Warwick,71.2,"Coventry,United Kingdom",62,62,54,Public,Very High,9,Yes,"10,459",L,"2,634"
61,62,University of Bristol,71,"Bristol,United Kingdom",58,49,51,Public,Very High,8,Yes,"7,483",L,"3,210"
62,63,Ruprecht-Karls-Universität Heidelberg,70.8,"Heidelberg,Germany",64,66,64,Public,Very High,5,,"4,048",L,"4,100"
63,64,Ludwig-Maximilians-Universität München,70.1,"Munich,Germany",63,63,62,Public,Very High,9,,"5,958",XL,"3,914"
64,65,Universiti Malaya (UM),69.8,"Kuala Lumpur,Malaysia",59,70,=87,Public,Very High,8,,"3,340",L,"2,386"
65,66,The Hong Kong Polytechnic University,69.1,"Hong Kong,Hong Kong SAR",75,91,106,Public,Very High,7,Yes,"5,774",L,"2,822"
66,67,University of Texas at Austin,68.4,"Austin,United States",71,65,63,Public,Very High,17,,"4,953",XL,"2,887"
67,68,National Taiwan University (NTU),68.2,"Taipei City,Taiwan",66,69,72,Public,Very High,10,,"5,058",L,"2,939"
68,69,Universidad de Buenos Aires (UBA),67.9,"Buenos Aires,Argentina",66,74,73,Public,Very High,7,Yes,"29,516",XL,"16,103"
69,=70,KU Leuven,67.2,"Leuven,Belgium",84,80,81,Public,Very High,18,Yes,"8,485",XL,"2,677"
70,=70,University of Zurich,67.2,"Zürich,Switzerland",69,76,78,Public,Very High,6,,"5,044",L,"3,761"
71,72,Sorbonne University,67.1,France,83,77,=75,Public,Very High,9,,"8,782",XL,"4,680"
72,73,University of Glasgow,66.8,"Glasgow,United Kingdom",77,67,=69,Public,Very High,9,Yes,"11,065",L,"3,314"
73,74,Korea University,66.3,"Seoul,South Korea",69,83,86,Private,Very High,6,,"3,325",L,"4,026"
74,=75,Osaka University,66.2,"Osaka City,Japan",72,71,67,Public,Very High,7,,"2,268",L,"3,127"
75,=75,University of Wisconsin-Madison,66.2,"Madison,United States",65,56,53,Public,Very High,8,,"5,737",XL,"5,166"
76,77,University of Southampton,65.7,"Southampton,United Kingdom",90,97,96,Public,Very High,9,Yes,"8,417",L,"2,468"
77,78,Lomonosov Moscow State University,65.6,"Moscow,Russia",74,84,90,Public,Very High,5,Yes,"10,239",XL,"6,575"
78,=79,University of Copenhagen,65.5,"Copenhagen,Denmark",76,=81,=79,Public,Very High,4,,"4,135",XL,"7,293"
79,=79,Yonsei University,65.5,"Seoul,South Korea",85,104,107,Private,Very High,6,,"4,274",L,"3,605"
80,81,Pohang University of Science And Technology (POSTECH),65.4,"Pohang ,South Korea",77,87,=83,Private,Very High,4,,87,S,743
81,=82,Durham University,65.2,"Durham,United Kingdom",86,78,74,Public,Very High,11,Yes,"6,174",L,"1,775"
82,=82,Tohoku University,65.2,"Sendai City,Japan",79,82,77,Public,Very High,5,,"1,872",L,"3,323"
83,=82,University of Illinois at Urbana-Champaign,65.2,"Champaign,United States",82,75,71,Public,Very High,17,,"9,987",XL,"2,748"
84,=85,The University of Auckland,65,"Auckland,New Zealand",81,=83,85,Public,Very High,12,Yes,"9,924",L,"2,316"
85,=85,University of Washington,65,"Seattle,United States",72,68,66,Public,Very High,15,,"7,362",XL,"2,796"
86,=86,Université Paris-Saclay,64.9,France,-,-,-,,,,,,,
87,87,Lund University,63.8,"Lund,Sweden",97,92,92,Public,Very High,9,Yes,"6,682",L,"3,040"
88,88,Georgia Institute of Technology,63.5,"Atlanta,United States",80,72,=69,Public,Very High,19,,"5,675",L,"1,267"
89,89,KTH Royal Institute of Technology,63.2,"Stockholm,Sweden",98,-,=104,Public,Very High,8,Yes,"3,057",L,
90,90,University of Birmingham,62.9,"Birmingham,United Kingdom",87,81,=79,Public,Very High,9,Yes,"10,457",XL,"3,586"
91,91,University of St Andrews,62.8,"St. Andrews,United Kingdom",96,-,97,Public,Very High,8,Yes,"4,377",M,"1,208"
92,92,University of Leeds,62.6,"Leeds,United Kingdom",91,93,=93,Public,Very High,10,Yes,"11,584",XL,"3,593"
93,93,The University of Western Australia,62.5,"Perth,Australia",92,86,91,Public,Very High,12,Yes,"9,017",L,"1,539"
94,94,Rice University,62.3,"Houston,United States",89,85,=87,Private,Very High,7,Yes,"2,278",M,996
95,95,The University of Sheffield,61.6,"Sheffield,United Kingdom",93,78,=75,Public,Very High,8,Yes,"11,090",L,"3,463"
96,96,Pennsylvania State University,61.5,"University Park,United States",-,93,95,Public,Very High,11,,"6,943",XL,"4,207"
97,100,"University of North Carolina, Chapel Hill",59.6,"Chapel Hill,United States",95,90,=83,Public,Very High,7,,"2,749",XL,"4,646"
98,101,"Trinity College Dublin, The University of Dublin",59.5,"Dublin,Ireland",-,108,=104,Public,Very High,12,,"5,593",L,"1,383"
99,102,University of Oslo,59,"Oslo,Norway",113,119,135,Public,Very High,7,,"2,560",L,"2,600"
100,103,University of Nottingham,58.9,"Nottingham,United Kingdom",-,96,82,Public,Very High,10,Yes,"9,659",XL,"3,386"
101,104,University of Helsinki,58.5,"Helsinki,Finland",104,107,110,Public,Very High,8,Yes,"1,254",L,"2,855"
102,=105,Universidad Nacional Autónoma de México (UNAM),58.3,"Mexico City,Mexico",-,-,113,Public,Very High,9,,"5,110",XL,"16,381"
103,=105,University of Geneva,58.3,"Geneva,Switzerland",106,110,108,Public,Very High,9,Yes,"6,547",L,"1,814"
104,107,Washington University in St. Louis,58,"St. Louis,United States",105,108,=100,Private,Very High,5,Yes,"3,535",L,"3,193"
105,108,The University of Adelaide,57.9,"Adelaide,Australia",106,106,114,Public,Very High,13,Yes,"10,107",L,"1,757"
106,=108,"University of California, Davis",57.9,"Davis,United States",112,104,-,Public,Very High,10,,"8,414",XL,"3,420"
107,109,King Abdulaziz University (KAU),57.7,"Jeddah,Saudi Arabia",143,186,-,Public,Very High,8,,"6,821",XL,"4,054"
108,110,Utrecht University,57.5,"Utrecht,Netherlands",121,120,124,Public,Very High,10,Yes,"4,454",XL,"3,254"
109,111,Université de Montréal,57.3,"Montreal,Canada",118,137,=149,Public,Very High,7,Yes,"7,625",XL,"5,533"
110,=112,Aalto University,57,"Espoo,Finland",127,134,140,Public,Very High,9,,"2,202",L,"1,396"
111,=112,Boston University,57,"Boston,United States",110,98,=93,Private,Very High,10,Yes,"8,159",L,"2,642"
112,=112,Leiden University,57,"Leiden,Netherlands",128,118,=122,Public,Very High,12,Yes,"6,064",XL,
113,=112,University of Southern California,57,"Los Angeles,United States",121,129,115,Private,Very High,10,Yes,"9,107",XL,"3,116"
114,116,Purdue University,56.9,"West Lafayette,United States",109,111,-,Public,Very High,15,,"8,034",XL,"2,622"
115,117,Queen Mary University of London,56.7,"London,United Kingdom",=114,126,119,Public,Very High,9,Yes,"8,625",L,"2,119"
116,118,Nagoya University,56.2,"Nagoya,Japan",110,115,111,Public,Very High,6,,"1,879",L,"2,512"
117,119,University of Bern,56.1,"Bern,Switzerland",=114,123,139,Public,Very High,8,,"1,776",M,"1,212"
118,120,The Ohio State University,56,"Columbus,United States",108,-,89,Public,Very High,9,,"7,029",XL,"6,388"
119,=121,Chalmers University of Technology,55.9,"Gothenburg,Sweden",139,=125,=128,Private,Very High,8,Yes,"2,502",M,
120,=121,Universidade de São Paulo,55.9,"São Paulo,Brazil",115,116,118,Public,Very High,13,,"1,858",XL,"4,943"
121,123,Wageningen University & Research,55.8,"Wageningen,Netherlands",115,125,125,Public,Very High,5,Yes,"4,131",L,"2,767"
122,124,Uppsala University,55.4,"Uppsala,Sweden",124,116,117,Public,Very High,10,,"8,401",L,"2,843"
123,125,Eindhoven University of Technology,55.3,"Eindhoven,Netherlands",120,-,-,Public,Very High,9,Yes,"1,872",M,"1,145"
124,126,University of Alberta,55.2,"Edmonton,Canada",119,113,109,Public,Very High,9,Yes,"9,689",XL,"3,645"
125,127,Freie Universitaet Berlin,54.9,"Berlin,Germany",130,130,130,Public,Very High,25,,"6,659",XL,"1,389"
126,=128,Humboldt-Universität zu Berlin,54.8,"Berlin,Germany",117,120,121,Public,Very High,17,,"5,239",XL,"1,967"
127,=128,University of Groningen,54.8,"Groningen,Netherlands",128,114,120,Public,Very High,8,,"9,397",XL,"3,724"
128,130,École Normale Supérieure de Lyon,54.6,"Lyon,France",161,160,153,Public,Very High,5,,233,S,387
129,131,Nanjing University,54.2,"Nanjing,China (Mainland)",124,120,=122,Public,Very High,11,,"2,513",XL,"3,040"
130,132,Lancaster University,54,"Lancaster,United Kingdom",135,128,131,Public,Very High,10,Yes,"5,557",L,"1,440"
131,133,University of Technology Sydney,53.9,"Haymarket,Australia",133,140,=160,Public,Very High,16,Yes,"8,653",L,
132,134,Newcastle University,53.8,"Newcastle upon Tyne,United Kingdom",152,146,=141,Public,Very High,10,Yes,"8,100",L,"2,766"
133,135,Pontificia Universidad Católica de Chile (UC),53.6,"Santiago,Chile",121,127,=132,Private,Very High,12,Yes,"1,072",L,"2,343"
134,136,"KIT, Karlsruhe Institute of Technology",53.4,"Karlsruhe,Germany",131,124,116,Public,Very High,10,,"5,030",L,"2,080"
135,137,Kyushu University,53.3,"Fukuoka City,Japan",124,132,=126,Public,Very High,7,,"2,125",L,"2,761"
136,=138,University of Basel,53,"Basel,Switzerland",149,151,=160,Public,Very High,9,,"2,875",M,"1,036"
137,140,McMaster University,52.7,"Hamilton,Canada",144,140,146,Public,Very High,7,Yes,"5,386",L,"3,819"
138,141,Ghent University,52.6,"Ghent,Belgium",135,130,138,Public,Very High,7,,"4,609",XL,"5,537"
139,142,Politecnico di Milano,52.5,"Milan,Italy",137,149,=156,Public,Very High,21,Yes,"7,452",XL,"1,659"
140,143,Universiti Putra Malaysia (UPM),52.2,"Seri Kembangan,Malaysia",132,159,-,Public,Very High,8,,"5,040",L,"2,174"
141,144,Universiti Kebangsaan Malaysia (UKM),52,"Bangi,Malaysia",141,160,=184,Public,Very High,6,,"2,410",L,"2,829"
142,145,Hokkaido University,51.4,"Sapporo,Japan",139,132,=128,Public,Very High,7,,"1,984",L,"2,476"
143,146,"University of California, Santa Barbara (UCSB)",51.2,"Santa Barbara,United States",152,135,=132,Public,Very High,16,,"4,309",L,"1,597"
144,147,Universiti Sains Malaysia (USM),51,"Gelugor,Malaysia",142,165,-,Public,Very High,8,,"4,198",L,"2,249"
145,148,Stockholm University,50.6,"Stockholm,Sweden",181,191,-,Public,Very High,12,,"7,567",L,"2,325"
146,=149,The University of Exeter,50.5,"Exeter,United Kingdom",164,163,=154,Public,Very High,10,Yes,"7,188",L,"2,393"
147,=149,University of Waterloo,50.5,"Waterloo,Canada",166,173,=163,Public,Very High,18,Yes,"10,269",XL,"1,908"
148,=151,Cardiff University,50.4,"Cardiff,United Kingdom",159,154,145,Public,Very High,9,Yes,"7,819",L,"3,026"
149,=151,University of Vienna,50.4,"Vienna,Austria",150,154,=175,Public,Very High,12,,"14,514",XL,"3,637"
150,=151,University of York,50.4,"York,United Kingdom",150,148,134,Public,Very High,9,Yes,"5,098",L,"2,209"
151,154,University of Rochester,50.3,"Rochester,United States",165,170,=184,Private,Very High,5,Yes,"3,644",M,"1,853"
152,155,Aarhus University,50.2,"Aarhus,Denmark",147,145,=141,Public,Very High,11,,"2,911",L,
153,156,Hanyang University,49.8,"Seoul,South Korea",146,150,=151,Private,Very High,7,,"3,455",L,"3,164"
154,157,Michigan State University,49.7,"East Lansing,United States",157,144,=141,Public,Very High,15,Yes,"5,795",XL,"3,008"
155,158,"University of Maryland, College Park",49.5,"College Park,United States",152,136,=126,Public,Very High,10,Yes,"4,659",XL,"3,798"
156,159,Technische Universität Berlin (TU Berlin),49.3,"Berlin,Germany",148,147,147,Public,Very High,10,,"6,464",L,"2,331"
157,160,Emory University,48.6,"Atlanta,United States",158,156,148,Private,Very High,5,Yes,"2,264",L,"2,725"
158,=161,Case Western Reserve University,48.2,"Cleveland,United States",162,=167,=186,Private,Very High,7,Yes,"2,864",M,"1,639"
159,=161,Tecnológico de Monterrey,48.2,"Monterrey,Mexico",155,158,178,Private,High,8,Yes,"3,514",XL,"5,894"
160,=163,King Fahd University of Petroleum & Minerals,48.1,"Dhahran,Saudi Arabia",186,-,189,Public,Very High,7,,782,M,"1,103"
161,=163,University of Pittsburgh,48.1,"Pittsburgh,United States",156,140,136,Public,Very High,6,Yes,"2,590",L,"4,746"
162,165,RWTH Aachen University,48,"Aachen,Germany",145,138,144,Public,Very High,19,,"12,477",XL,"2,431"
163,=166,Alma Mater Studiorum - University of Bologna,47.7,"Bologna,Italy",160,177,=180,Public,Very High,24,Yes,"5,536",XL,"2,885"
164,=166,University of Bath,47.7,"Bath,United Kingdom",173,172,158,Public,Very High,12,Yes,"5,326",L,"1,339"
165,=168,Texas A&M University,47.6,"College Station,United States",169,189,-,Public,Very High,21,,"6,621",XL,"3,049"
166,=168,Universitat de Barcelona,47.6,"Barcelona,Spain",183,165,166,Public,Very High,15,,"6,979",XL,"3,002"
167,170,Western University,47.5,"London,Canada",-,-,-,Public,Very High,22,Yes,"6,314",L,"1,311"
168,171,Sapienza University of Rome,47.2,"Rome,Italy",171,-,-,Public,Very High,23,,"5,960",XL,"3,287"
169,172,Albert-Ludwigs-Universitaet Freiburg,47,"Freiburg im Breisgau,Germany",175,169,=186,Public,Very High,11,,"3,883",L,"1,993"
170,=173,University College Dublin,46.9,"Dublin,Ireland",177,185,=193,Public,Very High,12,Yes,"6,118",L,"1,836"
171,=173,University of Florida,46.9,"Gainesville,United States",162,167,=180,Public,Very High,7,Yes,"4,143",XL,"6,222"
172,175,Al-Farabi Kazakh National University,46.8,"Almaty,Kazakhstan",165,-,-,Public,High,6,,"3,054",L,"4,047"
173,176,University of Lausanne,46.6,"Lausanne,Switzerland",169,153,=149,Public,Very High,9,,"3,026",L,"1,478"
174,=177,Eberhard Karls Universität Tübingen,46.4,"Tübingen,Germany",175,169,168,Public,Very High,5,,"2,872",L,"4,517"
175,=177,Indian Institute of Technology Bombay (IITB),46.4,"Mumbai,India",172,152,162,Public,Very High,11,,116,M,"1,015"
176,179,Erasmus University Rotterdam,46.3,"Rotterdam,Netherlands",197,183,179,Public,Very High,11,Yes,"5,932",L,"2,699"
177,=180,National Tsing Hua University,46.1,"Hsinchu City,Taiwan",168,173,=163,Public,Very High,10,,"1,551",L,"1,265"
178,=180,Technische Universität Wien,46.1,"Vienna,Austria",191,192,-,Public,Very High,11,,"2,515",M,761
179,=180,University of Gothenburg,46.1,"Gothenburg,Sweden",-,-,-,Public,Very High,8,,"5,652",L,"2,680"
180,=183,Khalifa University,46,"Abu Dhabi,United Arab Emirates",-,-,-,Public,Very High,6,,652,S,
181,=183,Universidad de Chile,46,"Santiago,Chile",180,189,-,Public,Very High,15,,"1,697",XL,"2,412"
182,185,Indian Institute of Technology Delhi (IITD),45.9,"New Delhi,India",193,182,=172,Public,Very High,11,,100,M,843
183,=186,Indian Institute of Science,45.7,"Bangalore,India",185,184,170,Public,Very High,9,,5,S,446
184,=186,University of Minnesota Twin Cities,45.7,"Minneapolis,United States",177,156,=156,Public,Very High,11,Yes,"5,630",XL,"5,087"
185,188,Université catholique de Louvain (UCLouvain),45.6,"Louvain-la-Neuve,Belgium",189,167,165,Private,Very High,19,,"4,524",L,"1,315"
186,=189,University of Liverpool,45.5,"Liverpool,United Kingdom",181,181,164,Public,Very High,10,Yes,"9,500",L,"2,771"
187,=189,University of Twente,45.5,"Enschede,Netherlands",-,186,=172,Public,Very High,10,,"3,872",L,"1,177"
188,=191,Dartmouth College,45.1,"Hanover,United States",-,-,183,Private,Very High,8,Yes,997,M,836
189,=191,Universiti Teknologi Malaysia,45.1,"Skudai,Malaysia",187,-,-,Public,Very High,11,,"4,956",L,"1,869"
190,193,University of Wollongong,44.9,"Wollongong,Australia",196,-,-,Public,Very High,13,Yes,"4,779",L,"1,410"
191,=194,Curtin University,44.8,"Perth,Australia",-,-,-,Public,Very High,14,Yes,"4,565",L,"1,698"
192,=194,Technische Universität Dresden,44.8,"Dresden,Germany",173,179,191,Public,Very High,7,,"5,167",XL,"4,636"
193,=194,University of Otago,44.8,"Dunedin,New Zealand",184,176,=175,Public,Very High,14,Yes,"3,585",L,"1,333"
